Player,Pos,Age,Team,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Ryan Broekhoff,SF,29,DAL,17,1,10.6,1.3,3.5,0.286,1.2,3,0.422,0.1,0.5,0.364,0.286,0.4,0.5,0.75,0.3,2.2,2.5,0.6,0.3,0.2,0.4,0.9,4.2
Josh Reaves,SF,22,DAL,4,0,7,0.8,2.3,0.308,0,0.5,0.378,0.8,1.8,0.4,0.308,0.5,0.5,0.816,0.3,0.5,0.8,0.8,0,0,0,1.3,2
Antonius Cleveland,SG,25,DAL,11,0,4.2,0.4,1.3,0.528,0,0.3,0.36,0.4,1,0.594,0.565,0.3,0.5,0.815,0.2,0.5,0.6,0.1,0.1,0.3,0.2,0.7,1
Michael Kidd-Gilchrist,PF,26,DAL,13,0,9.3,0.3,1,0.456,0,0.2,0,0.3,0.8,0.519,0.519,0.3,0.4,0.833,0.4,2.1,2.5,0.3,0.2,0.2,0.7,1.5,0.9
Nikola Jokić,C,24,DEN,73,73,32,7.7,14.7,0.45,1.1,3.5,0.347,6.6,11.2,0.498,0.523,3.4,4.1,0.843,2.3,7.5,9.7,7,1.2,0.6,3.1,3,19.9
Jamal Murray,PG,22,DEN,59,59,32.3,6.9,15.2,0.478,1.9,5.5,0.444,5,9.7,0.537,0.555,2.8,3.1,0.868,0.8,3.2,4,4.8,1.1,0.3,2.2,1.7,18.5
Will Barton,SF,29,DEN,58,58,33,5.7,12.7,0.482,1.9,5,0.326,3.9,7.8,0.5,0.543,1.8,2.3,0.535,1.3,5,6.3,3.7,1.1,0.5,1.5,2.1,15.1
Jerami Grant,PF,25,DEN,71,24,26.6,4.3,8.9,0.42,1.4,3.5,0.333,2.9,5.4,0.479,0.487,2.1,2.8,0.724,0.8,2.7,3.5,1.2,0.7,0.8,0.9,2.2,12
Paul Millsap,PF,34,DEN,51,48,24.3,4.1,8.6,0.509,1.1,2.4,0.3,3.1,6.2,0.564,0.59,2.3,2.8,0.8,1.9,3.8,5.7,1.6,0.9,0.6,1.4,2.9,11.6
Gary Harris,SG,25,DEN,56,55,31.8,3.9,9.3,0.459,1.3,3.8,0.25,2.6,5.5,0.495,0.517,1.3,1.6,0.611,0.5,2.4,2.9,2.1,1.4,0.3,1.1,2.1,10.4
Michael Porter Jr.,SF,21,DEN,55,8,16.4,3.5,7,0.389,1.1,2.7,0.5,2.4,4.3,0.421,0.485,1.1,1.3,0.8,1.2,3.5,4.7,0.8,0.5,0.5,0.9,1.8,9.3
Monte Morris,PG,24,DEN,73,12,22.4,3.6,7.8,0.615,0.9,2.4,1,2.7,5.4,0.625,0.615,1,1.2,0.64,0.3,1.5,1.9,3.5,0.8,0.2,0.7,1,9
Malik Beasley,SG,23,DEN,41,0,18.2,2.9,7.3,0.414,1.4,3.9,0.167,1.4,3.4,0.444,0.468,0.8,0.9,0.75,0.2,1.7,1.9,1.2,0.8,0.1,0.9,1.2,7.9
Mason Plumlee,C,29,DEN,61,1,17.3,2.9,4.7,0.5,0,0.1,0.306,2.9,4.6,0.526,0.571,1.4,2.5,1,1.6,3.6,5.2,2.5,0.5,0.6,1.3,2.3,7.2
PJ Dozier,SG,23,DEN,29,0,14.2,2.2,5.4,0.461,0.6,1.7,0.048,1.7,3.7,0.603,0.545,0.7,1,0.5,0.3,1.6,1.9,2.2,0.5,0.2,0.9,1.6,5.8
Bol Bol,PF,20,DEN,7,0,12.4,2,4,0.464,0.6,1.3,0.399,1.4,2.7,0.526,0.518,1.1,1.4,1,0.7,2,2.7,0.9,0.3,0.9,1.4,1.6,5.7
Torrey Craig,SF,29,DEN,58,27,18.5,2.1,4.6,0.357,0.8,2.4,0.243,1.4,2.3,0.5,0.464,0.4,0.6,0.871,1.1,2.2,3.3,0.8,0.4,0.6,0.4,2.3,5.4
Keita Bates-Diop,SF,24,DEN,7,0,14,1.9,4,0.345,0.4,1.3,0.378,1.4,2.7,0.46,0.414,1.1,1.4,0.584,0.6,1.9,2.4,0,0.3,0.6,0.4,1,5.3
Juan Hernangómez,PF,24,DEN,34,0,12.4,1.1,3.2,0.5,0.4,1.8,0.188,0.7,1.5,0.5,0.5,0.5,0.7,0.776,0.7,2.1,2.8,0.6,0.1,0.1,0.5,0.9,3.1
Jordan McRae,SG,28,DEN,4,0,8,0.5,1.5,0.833,0.5,1,0.388,0,0.5,0.8,0.917,0.8,1,0.788,0.3,1,1.3,1,0.5,0.3,0,0.5,2.3
Noah Vonleh,C,24,DEN,7,0,4.3,0.7,0.9,0.714,0.1,0.1,0.399,0.6,0.7,0.714,0.714,0.3,0.6,0.727,0.4,0.7,1.1,0.3,0,0,0.3,0.6,1.9
Vlatko Čančar,PF,22,DEN,14,0,3.2,0.4,1.1,0.49,0.1,0.4,0.404,0.4,0.6,0.535,0.52,0.3,0.3,0.762,0.4,0.4,0.7,0.2,0.1,0.1,0.2,0.5,1.2
Derrick Rose,PG,31,DET,50,15,26,7.4,15.1,0.442,0.9,2.9,0.402,6.5,12.1,0.491,0.548,2.4,2.8,0.859,0.5,1.9,2.4,5.6,0.8,0.3,2.5,1,18.1
Andre Drummond,C,26,DET,49,48,33.8,7.3,13.9,0.352,0,0.4,0.4,7.3,13.4,0.439,0.406,3,5.2,0.814,4.6,11.2,15.8,2.8,2,1.7,3.6,3.6,17.8
Luke Kennard,SG,23,DET,28,25,32.9,5.4,12.2,0.384,2.6,6.5,0.286,2.8,5.7,0.388,0.462,2.4,2.7,0.739,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
Blake Griffin,PF,30,DET,18,18,28.4,4.9,13.9,0.567,1.5,6.2,0.344,3.4,7.7,0.636,0.62,4.2,5.4,1,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
Reggie Jackson,PG,29,DET,14,10,27.2,5.4,14.1,0.326,2.2,5.9,0.333,3.2,8.3,0.407,0.36,1.9,2.4,0.462,0.8,2.1,2.9,5.1,0.6,0.1,1.6,1.5,14.9
Christian Wood,PF,24,DET,62,12,21.4,4.6,8.2,0.383,0.9,2.3,0.357,3.8,5.9,0.357,0.543,2.9,3.9,0.674,1.7,4.6,6.3,1,0.5,0.9,1.4,1.6,13.1
Jordan McRae,SG,28,DET,4,0,24.5,3.5,10.8,0.45,0.8,4,0.364,2.8,6.8,0.5,0.546,4,5.5,0.664,0,3.8,3.8,1.8,0,0,1.3,2.5,11.8
Brandon Knight,PG,28,DET,9,3,24.6,3.4,9,0.435,2.9,7.4,0.2,0.6,1.6,0.493,0.557,1.8,2.3,0.792,0.1,2.2,2.3,4.2,0.6,0.1,2.4,2.2,11.6
Markieff Morris,PF,30,DET,44,16,22.5,4,8.8,0.41,1.7,4.3,0.333,2.3,4.5,0.425,0.552,1.4,1.8,0.5,0.5,3.4,3.9,1.6,0.6,0.3,1.6,2.4,11
Langston Galloway,SG,28,DET,66,6,25.8,3.6,8.2,0.443,2,5,0.374,1.6,3.2,0.47,0.48,1.1,1.3,0,0.5,1.8,2.3,1.5,0.7,0.2,0.6,1.5,10.3
Sviatoslav Mykhailiuk,SF,22,DET,56,27,22.6,3,7.2,0.445,2.1,5.1,0.245,0.9,2.1,0.531,0.579,1,1.3,0.667,0.3,1.6,1.9,1.9,0.7,0.1,1.1,1.6,9
Bruce Brown,PG,23,DET,58,43,28.2,3.4,7.7,0.667,0.6,1.7,0.339,2.8,6.1,0.696,0.686,1.5,2.1,0.785,1.1,3.7,4.7,4,1.1,0.5,1.7,2.8,8.9
Tony Snell,SF,28,DET,59,57,27.8,2.9,6.5,0.39,1.7,4.3,0.375,1.2,2.2,0.464,0.449,0.5,0.5,1,0.2,1.7,1.9,2.2,0.5,0.3,0.5,1.7,8
John Henson,C,29,DET,11,6,17.1,3.1,4.6,0.482,0.2,0.5,0.287,2.9,4.2,0.55,0.539,0.5,1.2,0.672,1.3,3.1,4.4,1,0.7,0.9,1.4,2.1,6.9
Sekou Doumbouya,PF,19,DET,38,19,19.8,2.4,6.2,0.362,0.7,2.6,0.4,1.7,3.6,0.375,0.415,0.8,1.2,0.897,0.5,2.6,3.1,0.5,0.5,0.2,0.9,2.1,6.4
Thon Maker,C,22,DET,60,14,12.9,1.6,3.2,0.294,0.4,1.1,0.356,1.2,2.2,0,0.441,1.2,1.8,0.774,0.9,1.9,2.8,0.7,0.4,0.7,0.8,1.7,4.7
Tim Frazier,PG,29,DET,27,11,13.1,1.3,3.5,0.381,0.4,1.1,0.308,0.9,2.4,0.4,0.476,0.7,0.9,0.851,0.3,0.9,1.2,3.4,0.5,0.1,1.3,1.6,3.6
Khyri Thomas,SG,23,DET,8,0,7.6,0.6,2.1,0.25,0.6,1.8,0.205,0,0.4,0.25,0.25,0.3,0.5,0.873,0.1,0,0.1,0.4,0.4,0,0.4,1.1,2.1
Louis King,SF,20,DET,10,0,6.2,0.8,2.1,0.25,0.4,1.1,0.324,0.4,1,0.3,0.3,0,0.3,0.75,0.1,0.9,1,0.5,0.2,0,0.2,1,2
D'Angelo Russell,PG,23,GSW,33,33,32.1,8.3,19.2,0.457,3.6,9.7,0.391,4.6,9.5,0.424,0.511,3.4,4.4,0,0.4,3.3,3.7,6.2,0.9,0.3,3.1,1.9,23.6
Stephen Curry,PG,31,GSW,5,5,27.8,6.6,16.4,0.406,2.4,9.8,0.308,4.2,6.6,0.55,0.476,5.2,5.2,0.759,0.8,4.4,5.2,6.6,1,0.4,3.2,2.2,20.8
Andrew Wiggins,SF,24,GSW,12,12,33.6,7.2,15.7,0.497,1.7,4.9,0.348,5.5,10.8,0.522,0.526,3.4,5.1,0.614,1.5,3.1,4.6,3.6,1.3,1.4,2.1,2.2,19.4
Alec Burks,SF,28,GSW,48,18,29,5.1,12.5,0.481,1.8,4.7,0.342,3.3,7.9,0.471,0.548,4.2,4.7,0.793,0.8,3.9,4.7,3.1,1,0.4,1.6,2.2,16.1
Eric Paschall,PF,23,GSW,60,26,27.6,5.3,10.7,0.417,0.6,2.2,0.231,4.7,8.5,0.667,0.5,2.7,3.5,0.829,1.4,3.2,4.6,2.1,0.5,0.2,1.6,2.1,14
Glenn Robinson III,SF,26,GSW,48,48,31.6,5.1,10.6,0.388,1.4,3.5,0.071,3.7,7,0.584,0.507,1.3,1.5,0.6,1.4,3.3,4.7,1.8,0.9,0.3,1,1.7,12.9
Damion Lee,SG,27,GSW,49,36,29,4.3,10.4,0.545,1.7,4.9,0.375,2.6,5.6,0.541,0.556,2.2,2.6,0.862,0.7,4.2,4.9,2.7,1,0.1,1.4,2.4,12.7
Mychal Mulder,SF,25,GSW,7,3,29.1,3.7,9.6,0.437,2.3,7.4,0,1.4,2.1,0.392,0.514,1.3,1.7,0.842,0.4,2.9,3.3,1.1,0.3,0.1,0.7,2.9,11
Marquese Chriss,PF,22,GSW,59,21,20.3,3.6,6.5,0.333,0.1,0.7,0.355,3.4,5.9,0.533,0.406,2,2.6,0.75,1.9,4.3,6.2,1.9,0.7,1.1,1.3,2.1,9.3
Dragan Bender,PF,22,GSW,9,3,21.7,3.4,7.9,0.5,1.2,3.8,0.258,2.2,4.1,0.465,0.568,0.9,1.2,1,1.8,4.1,5.9,2.1,0.4,0.4,1.8,2.9,9
Jordan Poole,SG,20,GSW,57,14,22.4,2.9,8.8,0.389,1.3,4.6,0.317,1.6,4.2,0.56,0.446,1.7,2.1,0.833,0.2,1.9,2.1,2.4,0.6,0.2,1.3,1.6,8.8
Jeremy Pargo,PG,33,GSW,3,0,14.7,3.7,7.3,0.56,1,2.3,0.354,2.7,5,0.454,0.56,0,0.3,0.865,0.3,0.7,1,2.7,0.3,0,1.3,2.7,8.3
Draymond Green,PF,29,GSW,43,43,28.4,2.9,7.3,0.431,0.8,3,0.315,2,4.3,0.472,0.503,1.5,1.9,0.763,0.5,5.7,6.2,6.2,1.4,0.8,2.3,2.6,8
Omari Spellman,C,22,GSW,49,3,18.1,2.6,6,0.46,0.9,2.2,0.4,1.7,3.8,0.337,0.524,1.5,1.9,0.529,1.6,2.9,4.5,1,0.7,0.5,1.1,1.3,7.6
Ky Bowman,PG,22,GSW,45,12,22.6,3,7.1,0.338,0.7,2.4,0.356,2.2,4.8,0.63,0.387,0.8,0.9,0.857,0.5,2.2,2.7,2.9,1,0.2,1.6,2.3,7.4
Juan Toscano-Anderson,SG,26,GSW,13,6,20.9,2.2,4.8,0.5,0.6,1.8,0.358,1.6,3.1,0.431,0.538,0.2,0.4,0.8,0.7,3.3,4,2,1,0.4,1.2,2.3,5.3
Jacob Evans,SG,22,GSW,27,1,15.3,1.7,4.9,0.367,0.5,1.4,0.25,1.2,3.5,0,0.373,0.9,1.1,0.811,0.3,1.2,1.5,1.1,0.4,0.4,0.9,1.5,4.7
Alen Smailagić,C,19,GSW,14,0,9.9,1.4,2.9,0.273,0.2,0.9,0.346,1.2,1.9,0,0.409,1.1,1.4,0.746,0.7,1.2,1.9,0.9,0.2,0.3,0.8,1,4.2
Kevon Looney,C,23,GSW,20,4,13.1,1.5,4,0,0.1,0.7,0,1.4,3.3,0.556,0,0.5,0.6,0.703,1.4,1.9,3.3,1,0.6,0.3,0.6,1.7,3.4
Zach Norvell,SG,22,GSW,3,0,12,1,3.7,0.444,1,2.7,0.353,0,1,0.514,0.543,0.3,0.3,0.813,0,1.7,1.7,1,0.7,0,1,1.3,3.3
Chasson Randle,PG,26,GSW,3,0,13.3,0,1.3,0.472,0,0.7,0.25,0,0.7,0.469,0.493,1.7,2,0.773,0,0.7,0.7,1.7,0.7,0,0,1,1.7
James Harden,SG,30,HOU,68,68,36.5,9.9,22.3,0.369,4.4,12.4,0.2,5.5,9.9,0.629,0.473,10.2,11.8,0.909,1,5.5,6.6,7.5,1.8,0.9,4.5,3.3,34.3
Russell Westbrook,PG,31,HOU,57,57,35.9,10.6,22.5,0.629,1,3.7,0.278,9.6,18.7,0.8,0.629,5.1,6.7,0.679,1.8,6.2,7.9,7,1.6,0.4,4.5,3.5,27.2
Eric Gordon,SF,31,HOU,36,15,28.2,4.8,12.9,0.564,2.7,8.4,0.174,2.1,4.4,0.61,0.658,2.3,3,0.857,0.3,1.7,2,1.5,0.6,0.4,1.2,1.9,14.4
Jeff Green,C,33,HOU,18,2,22.6,4.7,8.3,0.427,1.6,4.4,0,3.1,3.9,0.656,0.546,1.3,1.6,0.375,0.6,2.3,2.9,1.7,0.8,0.5,0.8,2.4,12.2
Robert Covington,C,29,HOU,22,21,33,4,10.3,0.444,2.4,7.6,0.403,1.6,2.7,0.498,0.61,1.1,1.4,0.643,1.2,6.8,8,1.5,1.6,2.2,1.4,3.3,11.6
Danuel House,SF,26,HOU,63,52,30.4,3.7,8.6,0.421,2,5.6,0.254,1.6,2.9,0.551,0.517,1.2,1.4,0.5,0.9,3.3,4.2,1.3,1.1,0.5,0.9,2.1,10.5
Ben McLemore,SF,26,HOU,71,23,22.8,3.4,7.7,0.415,2.5,6.4,0.326,0.9,1.3,0.647,0.541,0.7,0.9,0.462,0.3,1.9,2.2,0.8,0.6,0.2,0.7,2.2,10.1
Austin Rivers,SG,27,HOU,68,4,23.4,3.1,7.4,0.432,1.4,4,0.317,1.7,3.4,0.571,0.5,1.1,1.6,0.819,0.4,2.2,2.6,1.7,0.7,0.1,0.7,1.9,8.8
P.J. Tucker,PF,34,HOU,72,72,34.3,2.5,5.9,0.401,1.5,4.2,0.335,1,1.8,0.71,0.532,0.5,0.7,0.723,1.6,5.1,6.6,1.6,1.1,0.5,1,3.2,6.9
DeMarre Carroll,C,33,HOU,9,0,17.2,1.8,4.1,0.657,0.6,2.2,0.344,1.2,1.9,0.625,0.657,1.9,2.4,0.892,0.6,2.1,2.7,1.6,0.7,0.3,0.8,1.3,6
Chris Clemons,SG,22,HOU,33,0,8.8,1.7,4.3,0.39,1.1,3.2,0.435,0.6,1.1,0.667,0.542,0.3,0.3,0.814,0.1,0.8,0.9,0.8,0.3,0.2,0.6,0.8,4.9
Isaiah Hartenstein,C,21,HOU,23,2,11.6,1.9,2.9,0.5,0,0.2,0.394,1.9,2.7,0.5,0.55,0.8,1.2,0.836,1.3,2.7,3.9,0.8,0.4,0.5,0.7,1.8,4.7
Gary Clark,PF,25,HOU,18,0,11.8,1.3,3.3,0.286,1,2.8,0.405,0.3,0.4,0.595,0.357,0.3,0.4,0.751,0.6,1.6,2.2,0.7,0.1,0.4,0.1,1.2,3.9
Bruno Caboclo,C,24,HOU,8,0,6.5,1.3,2.5,0.407,0.3,1,0.294,1,1.5,0.5,0.489,0.8,0.8,0.828,0.8,1.3,2,0.3,0.6,0.6,0.8,1,3.5
Thabo Sefolosha,PF,35,HOU,41,0,10.6,0.9,2.2,0.4,0.4,1.3,0.154,0.5,0.9,0.778,0.4,0.1,0.2,0.791,0.5,1.8,2.3,0.6,0.6,0.3,0.4,1,2.2
Michael Frazier,SG,25,HOU,13,0,11.2,0.5,2.2,0.778,0.3,1.8,0.19,0.2,0.5,0.575,0.778,0.7,1.1,0.833,0.1,0.7,0.8,0.2,0.2,0,0.4,1.7,2.1
Luc Mbah a Moute,PF,33,HOU,3,0,8.3,0.7,1.7,0,0,0.7,0.278,0.7,1,0.565,0,0.3,0.7,0.552,0.3,0.3,0.7,0,0.7,0,0.3,0,1.7
T.J. Warren,SF,26,IND,67,67,32.9,8,14.9,0.438,1.4,3.4,0,6.6,11.5,0.508,0.489,2.5,3,0.438,1,3.2,4.2,1.5,1.2,0.5,1.3,2.8,19.8
Domantas Sabonis,PF,23,IND,62,62,34.8,7.4,13.7,0.394,0.3,1.1,0.378,7.1,12.6,0.54,0.461,3.5,4.8,0.7,3,9.4,12.4,5,0.8,0.5,2.7,3.1,18.5
Malcolm Brogdon,PG,27,IND,54,54,30.9,6,13.8,0.451,1.4,4.3,0.412,4.6,9.5,0.549,0.506,3.1,3.4,0.886,0.9,4,4.9,7.1,0.6,0.2,2.4,1.8,16.5
Victor Oladipo,SG,27,IND,19,16,27.8,5.1,12.9,0.457,1.7,5.5,0,3.4,7.5,0.427,0.53,2.5,3.1,0.876,0.5,3.5,3.9,2.9,0.9,0.2,2.5,1.9,14.5
Jeremy Lamb,SG,27,IND,46,42,28.1,4.7,10.4,0.488,1.2,3.4,0.352,3.5,7,0.477,0.605,2,2.4,0.658,0.5,3.8,4.3,2.1,1.2,0.5,1.1,2.3,12.5
Myles Turner,C,23,IND,62,62,29.5,4.3,9.5,0.414,1.4,4,0.31,2.9,5.4,0.525,0.491,2,2.7,0.861,1.4,5.2,6.6,1.2,0.7,2.1,1.4,2.7,12.1
Doug McDermott,PF,28,IND,69,0,19.9,3.9,7.9,0.428,1.9,4.3,0.413,2,3.7,0.528,0.566,0.7,0.8,0.818,0.4,2.1,2.5,1.1,0.2,0.1,0.6,1.7,10.3
Aaron Holiday,PG,23,IND,66,33,24.5,3.5,8.5,0.516,1.3,3.3,0.375,2.2,5.2,0.647,0.522,1.1,1.3,0.905,0.3,2,2.4,3.4,0.8,0.2,1.3,1.8,9.5
Justin Holiday,SF,30,IND,73,6,25,2.8,6.7,0.43,1.8,4.5,0,1,2.1,0.574,0.479,0.7,0.9,0.855,0.4,2.8,3.3,1.3,1.2,0.6,0.6,1.9,8.3
T.J. McConnell,PG,27,IND,71,3,18.7,3,5.8,0.591,0.1,0.2,0.388,2.9,5.5,0.456,0.6,0.5,0.6,0.747,0.5,2.1,2.7,5,0.8,0.2,1.4,1,6.5
Edmond Sumner,SG,24,IND,31,3,14.4,2,4.6,0.467,0.5,1.7,0.387,1.5,2.9,0.8,0.493,0.5,0.9,0.66,0.4,1.1,1.5,1.8,0.5,0.3,0.7,1.4,4.9
JaKarr Sampson,PF,26,IND,34,12,13.9,2,3.4,0.419,0.1,0.4,0.37,1.9,3,0.429,0.448,0.5,0.8,0.75,0.6,2,2.6,0.6,0.5,0.4,0.4,1.9,4.6
Goga Bitadze,C,20,IND,54,2,8.7,1.3,2.8,0.353,0.1,0.8,0.39,1.1,2,0.375,0.412,0.4,0.6,0.571,0.5,1.5,2,0.4,0.2,0.7,0.5,1.2,3.2
T.J. Leaf,PF,22,IND,28,1,7.9,1.3,3.1,0.414,0.2,0.6,0.45,1.1,2.4,0.506,0.466,0.3,0.6,0.814,0.8,1.7,2.5,0.3,0.4,0.1,0.3,0.8,3
Alize Johnson,PF,23,IND,17,1,6.9,0.7,1.7,0.47,0.2,0.5,0.316,0.5,1.2,0.593,0.524,0.4,0.6,0.559,0.9,1.9,2.8,0.4,0.2,0.1,0.4,0.7,2
Kawhi Leonard,SF,28,LAC,57,57,32.4,9.3,19.9,0.58,2.2,5.7,0.35,7.2,14.2,0.533,0.58,6.2,7.1,0.579,0.9,6.1,7.1,4.9,1.8,0.6,2.6,2,27.1
Paul George,SG,29,LAC,48,48,29.6,7.1,16.3,0.418,3.3,7.9,1,3.9,8.4,0.492,0.477,4,4.5,0.75,0.5,5.2,5.7,3.9,1.4,0.4,2.6,2.4,21.5
Montrezl Harrell,C,26,LAC,63,2,27.8,7.5,12.9,0.425,0,0.3,0.429,7.5,12.6,0.495,0.5,3.7,5.6,0.667,2.6,4.5,7.1,1.7,0.6,1.1,1.7,2.3,18.6
Lou Williams,PG,33,LAC,65,8,28.7,6,14.4,0.453,1.7,4.8,0.33,4.3,9.6,0.616,0.555,4.5,5.2,0.714,0.5,2.6,3.1,5.6,0.7,0.2,2.8,1.2,18.2
Marcus Morris,PF,30,LAC,19,19,28.9,3.9,9.2,0.404,1.4,4.4,0.348,2.5,4.7,0.496,0.546,0.9,1.2,0.778,0.6,3.5,4.1,1.4,0.7,0.7,1.3,2.7,10.1
Reggie Jackson,SG,29,LAC,17,6,21.3,3.4,7.5,0.613,1.5,3.7,0.316,1.9,3.8,0.518,0.613,1.1,1.2,0.846,0.4,2.6,3,3.2,0.3,0.2,1.6,2.2,9.5
Landry Shamet,SG,22,LAC,53,30,27.4,3,7.4,0.431,2.1,5.6,0.233,0.9,1.8,0.59,0.548,1.2,1.4,0.693,0.1,1.8,1.9,1.9,0.4,0.2,0.8,2.7,9.3
Ivica Zubac,C,22,LAC,72,70,18.4,3.3,5.3,0.429,0,0,0.385,3.3,5.3,0.459,0.56,1.7,2.3,0.735,2.7,4.8,7.5,1.1,0.2,0.9,0.8,2.3,8.3
Patrick Beverley,PG,31,LAC,51,50,26.3,2.9,6.7,0.516,1.6,4,0.364,1.3,2.6,0.417,0.578,0.6,0.9,0.875,1.1,4.1,5.2,3.6,1.1,0.5,1.3,3.1,7.9
JaMychal Green,PF,29,LAC,63,1,20.7,2.4,5.6,0.408,1.5,3.8,0.367,0.9,1.8,0.522,0.552,0.6,0.8,0.775,1.2,4.9,6.2,0.8,0.5,0.4,0.9,2.8,6.8
Maurice Harkless,PF,26,LAC,50,38,22.8,2.2,4.3,0.438,0.5,1.5,0.6,1.7,2.9,0.486,0.578,0.5,0.8,0.833,0.9,3.1,4,1,1,0.6,0.9,2.4,5.5
Patrick Patterson,PF,30,LAC,59,18,13.2,1.6,3.9,0.398,1.1,2.9,0.328,0.5,1,0.391,0.464,0.6,0.7,0.688,0.6,2,2.6,0.7,0.1,0.1,0.4,0.9,4.9
Mfiondu Kabengele,C,22,LAC,12,0,5.3,1.2,2.7,0.426,0.8,1.7,0.5,0.4,1,0.5,0.481,0.4,0.4,0.514,0.1,0.8,0.9,0.2,0.2,0.2,0.2,0.8,3.5
Rodney McGruder,SG,28,LAC,56,4,15.6,1.3,3.2,0.338,0.4,1.6,0.308,0.9,1.6,0.508,0.408,0.3,0.6,0.659,0.5,2.2,2.7,0.6,0.5,0.1,0.4,1.3,3.3
Amir Coffey,SG,22,LAC,18,1,8.8,1.3,3,0.5,0.3,1.1,0.333,0.9,1.9,0.714,0.5,0.3,0.6,0.646,0.2,0.7,0.9,0.8,0.3,0.1,0.4,1.1,3.2
Jerome Robinson,SG,22,LAC,42,1,11.3,1.1,3.2,0.468,0.5,1.6,0.333,0.6,1.6,0.533,0.513,0.3,0.5,0.5,0.1,1.3,1.4,1.1,0.3,0.2,0.6,1.3,2.9
Terance Mann,SF,23,LAC,41,6,8.8,0.9,1.9,0.472,0.2,0.5,0.357,0.7,1.4,0.564,0.597,0.4,0.7,0.833,0.2,1.1,1.3,1.3,0.3,0.1,0.4,1.1,2.4
Johnathan Motley,PF,24,LAC,13,0,3.2,0.8,1.2,0.503,0.1,0.1,0.091,0.8,1.1,0.518,0.536,0.4,0.5,0.786,0.2,0.5,0.8,0.6,0.2,0,0.4,0.5,2.2
Derrick Walton,PG,24,LAC,23,1,9.7,0.7,1.6,0.493,0.4,0.9,0.429,0.3,0.7,0.558,0.55,0.3,0.4,0.625,0.1,0.6,0.7,1,0.2,0,0.2,0.8,2.2
Anthony Davis,PF,26,LAL,62,62,34.4,8.9,17.7,0.436,1.2,3.5,0.335,7.7,14.2,0.541,0.5,7.2,8.5,1,2.3,7,9.3,3.2,1.5,2.3,2.5,2.5,26.1
LeBron James,PG,35,LAL,67,67,34.6,9.6,19.4,0.425,2.2,6.3,0.394,7.4,13.1,0.51,0.473,3.9,5.7,1,1,6.9,7.8,10.2,1.2,0.5,3.9,1.8,25.3
Kyle Kuzma,PF,24,LAL,61,9,25,4.8,11,0.467,1.4,4.5,0.358,3.4,6.5,0.524,0.558,1.9,2.5,0.5,0.9,3.6,4.5,1.3,0.5,0.4,1.5,2.1,12.8
Dion Waiters,SG,28,LAL,7,0,23.6,4.4,10.4,0.444,1,4.3,0.352,3.4,6.1,0.732,0.526,2,2.3,0.776,0.3,1.6,1.9,2.4,0.6,0.6,1.9,2.3,11.9
