player,pos,age,team,g,fg,threep,twop,reb,ast,pts,year,contract2020,predicted2020,differential
Aaron Gordon,PF,24,ORL,62,0.47,0.369,0.457,7.7,3.7,14.4,2019,18136364,"$9,631,250 ","$8,505,114 "
Al Horford,C,33,PHI,67,0.45,0.35,0.516,6.8,4,11.9,2019,27500000,"$8,961,250 ","$18,538,750 "
Alec Burks,SG,28,GSW,66,0.422,0.375,0.465,4.3,2.9,15,2019,6000000,"$8,961,250 ","($2,961,250)"
Alex Len,C,26,ATL,55,0.456,0.28,0.531,5.8,0.9,8,2019,2320000,"$5,100,000 ","($2,780,000)"
Andre Drummond,C,26,CLE,57,0.533,0.143,0.551,15.2,2.7,17.7,2019,28751775,"$17,922,500 ","$10,829,275 "
Andrew Wiggins,SF,24,GSW,54,0.447,0.332,0.506,5.1,3.7,21.8,2019,29542010,"$9,631,250 ","$19,910,760 "
Anthony Davis,C,26,LAL,62,0.436,0.335,0.541,9.3,3.2,26.1,2019,32742000,"$17,922,500 ","$14,819,500 "
Austin Rivers,SG,27,HOU,68,0.432,0.317,0.571,2.6,1.7,8.8,2019,3174603,"$5,100,000 ","($1,925,397)"
Ben McLemore,SF,26,HOU,71,0.415,0.326,0.656,2.2,0.8,10.1,2019,2283034,"$9,631,250 ","($7,348,216)"
Blake Griffin,PF,30,DET,18,0.352,0.243,0.439,4.7,3.3,15.5,2019,36595996,"$5,300,000 ","$31,295,996 "
Bobby Portis,PF,24,NYK,66,0.742,0.348,0.493,5.1,1.5,10.1,2019,3623000,"$9,631,250 ","($6,008,250)"
Bogdan Bogdanovi?,SG,27,SAC,61,0.467,0.387,0.532,3.4,3.4,15.1,2019,18000000,"$8,961,250 ","$9,038,750 "
Bradley Beal,SG,26,WAS,57,0.466,0.353,0.515,4.2,6.1,30.5,2019,28751775,"$17,922,500 ","$10,829,275 "
Brandon Clarke,PF,23,MEM,58,0.44,0.35,0.464,5.9,1.4,12.1,2019,2602920,"$9,631,250 ","($7,028,330)"
Brandon Ingram,SF,22,NOP,62,0.463,0.393,0.501,6.1,4.2,23.8,2019,27285000,"$19,262,500 ","$8,022,500 "
Brook Lopez,C,31,MIL,68,0.455,0.37,0.567,4.6,1.5,12,2019,12697675,"$8,961,250 ","$3,736,425 "
Bruce Brown,PG,23,DET,58,0.667,0.339,0.47,4.7,4,8.9,2019,1663861,"$20,602,500 ","($18,938,639)"
Bryn Forbes,SG,26,SAS,63,0.446,0.364,0.412,2,1.7,11.2,2019,2337145,"$5,100,000 ","($2,762,855)"
Buddy Hield,SG,27,SAC,72,0.423,0.394,0.479,4.6,3,19.2,2019,24431818,"$19,262,500 ","$5,169,318 "
Cameron Johnson,PF,23,PHO,57,0.416,0.38,0.4,3.3,1.2,8.8,2019,4235160,"$5,300,000 ","($1,064,840)"
Carmelo Anthony,PF,35,POR,58,0.43,0.385,0.485,6.3,1.5,15.4,2019,2564753,"$9,631,250 ","($7,066,497)"
Cedi Osman,SF,24,CLE,65,0.437,0.215,0.497,3.6,2.4,11,2019,8750000,"$5,300,000 ","$3,450,000 "
Chandler Hutchison,SF,23,CHI,28,0.457,0.381,0.496,3.9,0.9,7.8,2019,2443440,"$9,631,250 ","($7,187,810)"
Chris Paul,PG,34,OKC,70,0.684,0.341,0.432,5,6.7,17.6,2019,41358814,"$20,602,500 ","$20,756,314 "
Christian Wood,PF,24,DET,62,0.383,0.357,0.357,6.3,1,13.1,2019,13015874,"$5,300,000 ","$7,715,874 "
CJ McCollum,SG,28,POR,70,0.621,0.379,0.486,4.2,4.4,22.2,2019,29354152,"$17,922,500 ","$11,431,652 "
Coby White,PG,19,CHI,65,0.394,0.322,0.43,3.5,2.7,13.2,2019,5572680,"$5,500,000 ","$72,680 "
Cody Zeller,C,27,CHO,58,0.524,0.284,0.577,7.1,1.5,11.1,2019,15415730,"$8,961,250 ","$6,454,480 "
Collin Sexton,PG,21,CLE,65,0.472,0.383,0.501,3.1,3,20.8,2019,4991880,"$20,602,500 ","($15,610,620)"
Damian Lillard,PG,29,POR,66,0.495,0.25,0.515,4.3,8,30,2019,31626953,"$20,602,500 ","$11,024,453 "
D'Angelo Russell,PG,23,GSW,33,0.457,0.391,0.424,3.7,6.2,23.6,2019,15500000,"$20,602,500 ","($5,102,500)"
Danny Green,SG,32,LAL,68,0.418,0.319,0.5,3.3,1.3,8,2019,15365854,"$5,100,000 ","$10,265,854 "
D?vis Bert?ns,PF,27,WAS,54,0.434,0.424,0.471,4.5,1.7,15.4,2019,13793103,"$19,262,500 ","($5,469,397)"
De'Aaron Fox,PG,22,SAC,51,0.44,0.336,0.541,3.8,6.8,21.1,2019,8099627,"$20,602,500 ","($12,502,873)"
Deandre Ayton,C,21,PHO,38,0.48,0.332,0.61,11.5,1.9,18.2,2019,10018200,"$17,922,500 ","($7,904,300)"
De'Anthony Melton,PG,21,MEM,60,0.483,0.222,0.541,3.7,2.9,7.6,2019,7812500,"$10,301,250 ","($2,488,750)"
Dejounte Murray,PG,23,SAS,66,0.596,0.367,0.481,5.8,4.1,10.9,2019,14285714,"$30,750,000 ","($16,464,286)"
DeMar DeRozan,SF,30,SAS,68,0.431,0.292,0.511,5.5,5.6,22.1,2019,27739975,"$19,262,500 ","$8,477,475 "
Derrick Favors,C,28,NOP,51,0.623,0.286,0.465,9.8,1.6,9,2019,9258000,"$8,961,250 ","$296,750 "
Derrick Rose,PG,31,DET,50,0.442,0.402,0.491,2.4,5.6,18.1,2019,7682927,"$20,602,500 ","($12,919,573)"
Devin Booker,SG,23,PHO,70,0.489,0.354,0.549,4.2,6.5,26.6,2019,29467800,"$26,750,000 ","$2,717,800 "
Devonte' Graham,PG,24,CHO,63,0.382,0.284,0.397,3.4,7.5,18.2,2019,1663861,"$10,301,250 ","($8,637,389)"
Doug McDermott,PF,28,IND,69,0.428,0.413,0.528,2.5,1.1,10.3,2019,7333333,"$9,631,250 ","($2,297,917)"
Draymond Green,PF,29,GSW,43,0.431,0.315,0.472,6.2,6.2,8,2019,22246956,"$9,631,250 ","$12,615,706 "
Duncan Robinson,SG,25,MIA,73,0.388,0.336,0.654,3.2,1.4,13.5,2019,1663861,"$8,961,250 ","($7,297,389)"
Elfrid Payton,PG,25,NYK,45,0.402,0.378,0.391,4.7,7.2,10,2019,5767000,"$10,301,250 ","($4,534,250)"
Enes Kanter,C,27,BOS,58,0.572,0.143,0.581,7.4,1,8.1,2019,5005350,"$8,961,250 ","($3,955,900)"
Eric Paschall,PF,23,GSW,60,0.417,0.231,0.55,4.6,2.1,14,2019,1517981,"$9,631,250 ","($8,113,269)"
Evan Fournier,SF,27,ORL,66,0.437,0.43,0.6,2.6,3.2,18.5,2019,17000000,"$19,262,500 ","($2,262,500)"
Fred VanVleet,PG,25,TOR,54,0.413,0.39,0.434,3.8,6.6,17.6,2019,21250000,"$20,602,500 ","$647,500 "
Furkan Korkmaz,SG,22,PHI,72,0.518,0.333,0.5,2.3,1.1,9.8,2019,1762796,"$5,100,000 ","($3,337,204)"
Garrett Temple,SG,33,BRK,62,0.378,0.278,0.473,3.5,2.5,10.3,2019,5000000,"$5,100,000 ","($100,000)"
Gary Trent Jr.,SF,21,POR,61,0.347,0.278,0.464,1.6,1,8.9,2019,1663861,"$5,300,000 ","($3,636,139)"
Giannis Antetokounmpo,PF,25,MIL,63,0.475,0.379,0.565,13.6,5.6,29.5,2019,27528088,"$28,750,000 ","($1,221,912)"
Glenn Robinson III,SF,26,GSW,62,0.425,0.333,0.519,4.4,1.5,11.7,2019,2028594,"$5,300,000 ","($3,271,406)"
Gordon Hayward,SF,29,BOS,52,0.5,0.383,0.554,6.7,4.1,17.5,2019,28500000,"$28,750,000 ","($250,000)"
Grayson Allen,SG,24,MEM,38,0.466,0.404,0.545,2.2,1.4,8.7,2019,2545320,"$8,961,250 ","($6,415,930)"
Hassan Whiteside,C,30,POR,67,0.491,0.352,0.368,13.5,1.2,15.5,2019,2320044,"$8,961,250 ","($6,641,206)"
Ish Smith,PG,31,WAS,68,0.447,0.367,0.473,3.2,4.9,10.9,2019,6146341,"$10,301,250 ","($4,154,909)"
J.J. Redick,SG,35,NOP,60,0.423,0.358,0.571,2.5,2,15.3,2019,13013700,"$5,100,000 ","$7,913,700 "
Ja Morant,PG,20,MEM,67,0.477,0.335,0.511,3.9,7.3,17.8,2019,9166800,"$20,602,500 ","($11,435,700)"
Jabari Parker,PF,24,ATL,38,0.411,0.32,0.5,5.6,1.8,14,2019,6500000,"$5,300,000 ","$1,200,000 "
Jae Crowder,SF,29,MIA,20,0.385,0.364,0.543,5.4,1.8,11.9,2019,9258000,"$9,631,250 ","($373,250)"
James Harden,SG,30,HOU,68,0.369,0.2,0.556,6.6,7.5,34.3,2019,40824000,"$19,262,500 ","$21,561,500 "
Jarrett Allen,C,21,BRK,70,0.649,0.388,0.658,9.6,1.6,11.1,2019,3909902,"$17,922,500 ","($14,012,598)"
Jayson Tatum,PF,21,BOS,66,0.45,0.403,0.48,7,3,23.4,2019,9897120,"$19,262,500 ","($9,365,380)"
Jeff Teague,PG,31,MIN,59,0.412,0.2,0.565,2.4,5.2,10.9,2019,2564753,"$10,301,250 ","($7,736,497)"
Jerami Grant,PF,25,DEN,71,0.42,0.333,0.479,3.5,1.2,12,2019,19047619,"$5,300,000 ","$13,747,619 "
Joe Ingles,PF,32,UTA,72,0.462,0.41,0.5,3.9,5.2,9.8,2019,10863637,"$9,631,250 ","$1,232,387 "
Joel Embiid,C,25,PHI,51,0.477,0.331,0.517,11.6,3,23,2019,29542010,"$17,922,500 ","$11,619,510 "
John Collins,PF,22,ATL,41,0.583,0.401,0.642,10.1,1.5,21.6,2019,4137302,"$28,750,000 ","($24,612,698)"
Jordan Clarkson,SG,27,UTA,71,0.51,0.368,0.433,2.6,1.9,15.2,2019,11500000,"$8,961,250 ","$2,538,750 "
Jordan Poole,SG,20,GSW,57,0.389,0.317,0.56,2.1,2.4,8.8,2019,2063280,"$5,100,000 ","($3,036,720)"
Josh Hart,SF,24,NOP,65,0.426,0.321,0.573,6.5,1.7,10.1,2019,3491159,"$9,631,250 ","($6,140,091)"
Josh Jackson,SF,22,MEM,22,0.401,0.446,0.54,3,1.6,9,2019,4767000,"$9,631,250 ","($4,864,250)"
Josh Okogie,SG,21,MIN,62,0.448,0.5,0.541,4.3,1.6,8.6,2019,2651040,"$8,961,250 ","($6,310,210)"
Josh Richardson,SG,26,PHI,55,0.45,0.39,0.519,3.2,2.9,13.7,2019,10800000,"$8,961,250 ","$1,838,750 "
Jrue Holiday,SG,29,NOP,61,0.455,0.362,0.509,4.8,6.7,19.1,2019,26131111,"$19,262,500 ","$6,868,611 "
Julius Randle,PF,25,NYK,64,0.45,0.297,0.561,9.7,3.1,19.5,2019,18900000,"$19,262,500 ","($362,500)"
Karl-Anthony Towns,C,24,MIN,35,0.508,0.412,0.586,10.8,4.4,26.5,2019,29467800,"$26,750,000 ","$2,717,800 "
Kawhi Leonard,SF,28,LAC,57,0.58,0.35,0.533,7.1,4.9,27.1,2019,34379100,"$28,750,000 ","$5,629,100 "
Kelly Oubre Jr.,SF,24,PHO,56,0.415,0.418,0.53,6.4,1.5,18.7,2019,14375000,"$9,631,250 ","$4,743,750 "
Kemba Walker,PG,29,BOS,56,0.425,0.381,0.476,3.9,4.8,20.4,2019,34379100,"$20,602,500 ","$13,776,600 "
Kentavious Caldwell-Pope,SG,26,LAL,69,0.416,0.359,0.473,2.1,1.6,9.3,2019,12073020,"$5,100,000 ","$6,973,020 "
Kevin Love,PF,31,CLE,56,0.45,0.352,0.537,9.8,3.2,17.6,2019,31300000,"$19,262,500 ","$12,037,500 "
Khris Middleton,SF,28,MIL,62,0.435,0.42,0.567,6.2,4.3,20.9,2019,33051724,"$28,750,000 ","$4,301,724 "
Kyle Anderson,SF,26,MEM,67,0.429,0.414,0.5,4.3,2.4,5.8,2019,9505100,"$9,631,250 ","($126,150)"
Kyle Kuzma,PF,24,LAL,61,0.467,0.358,0.524,4.5,1.3,12.8,2019,3562178,"$5,300,000 ","($1,737,822)"
Kyle Lowry,PG,33,TOR,58,0.495,0.343,0.473,5,7.5,19.4,2019,30000000,"$30,750,000 ","($750,000)"
Larry Nance Jr.,PF,27,CLE,56,0.531,0.231,0.552,7.3,2.2,10.1,2019,11709091,"$19,262,500 ","($7,553,409)"
Lonzo Ball,PG,22,NOP,63,0.617,0.327,0.442,6.1,7,11.8,2019,11003782,"$20,602,500 ","($9,598,718)"
Lou Williams,PG,33,LAC,65,0.453,0.33,0.451,3.1,5.6,18.2,2019,8000000,"$10,301,250 ","($2,301,250)"
Malik Beasley,SG,23,DEN,55,0.436,0.348,0.602,2.7,1.4,11.2,2019,13325895,"$5,100,000 ","$8,225,895 "
Marcus Smart,SG,25,BOS,60,0.375,0.347,0.415,3.8,4.9,12.9,2019,13446428,"$5,100,000 ","$8,346,428 "
Mason Plumlee,C,29,DEN,61,0.5,0.306,0.526,5.2,2.5,7.2,2019,8000000,"$8,961,250 ","($961,250)"
Montrezl Harrell,PF,26,LAC,63,0.425,0.429,0.495,7.1,1.7,18.6,2019,9258000,"$19,262,500 ","($10,004,500)"
T.J. Warren,SF,26,IND,67,0.536,0.403,0.575,4.2,1.5,19.8,2019,11750000,"$19,262,500 ","($7,512,500)"
Terry Rozier,PG,25,CHO,63,0.423,0.376,0.436,4.4,4.1,18,2019,18900000,"$20,602,500 ","($1,702,500)"
Tim Hardaway Jr.,SG,27,DAL,71,0.427,0.294,0.422,3.3,1.9,15.8,2019,18975000,"$5,100,000 ","$13,875,000 "
Zach LaVine,SG,24,CHI,60,0.45,0.38,0.497,4.8,4.2,25.5,2019,19500000,"$17,922,500 ","$1,577,500 "
